time,data
2022-01-01 00:18:40.819080152,208.45490428405432
2022-01-01 00:18:43.020179551,229.67971734012627
2022-01-01 00:18:43.117579339,231.8795188859301
2022-01-01 00:18:44.428663554,236.9868657858517
2022-01-01 00:18:44.518904760,236.7071907674218
2022-01-01 00:18:44.952702477,236.37404922852352
2022-01-01 00:18:46.560275714,232.09630502037749
2022-01-01 00:18:47.156897047,226.19077544378052
2022-01-01 00:18:47.799484507,222.43070316584405
2022-01-01 00:18:48.228076508,219.22210811705688
2022-01-01 00:18:49.393647182,208.49555325541985
2022-01-01 00:18:50.852995947,190.07656530006503
2022-01-01 00:18:52.448289773,176.00719131256864
2022-01-01 00:18:52.547620491,174.0663720769223
2022-01-01 00:18:53.176758724,169.00486114011082
2022-01-01 00:18:55.231422121,163.01484527470595
2022-01-01 00:18:55.858926175,163.9273442872062
2022-01-01 00:18:58.037313001,178.87951730129163
2022-01-01 00:18:58.796098284,185.98423609900965
2022-01-01 00:18:59.283953377,191.82150116530295
2022-01-01 00:18:59.746324396,196.1542912682368
2022-01-01 00:18:59.840013102,198.2607513669448
2022-01-01 00:19:00.566183602,206.0705621879304
2022-01-01 00:19:03.936650553,233.5618929614788
2022-01-01 00:19:04.292777577,237.2204375252894
2022-01-01 00:19:04.356237546,237.16985264606248
2022-01-01 00:19:05.755185191,237.86759337134825
2022-01-01 00:19:07.131595460,227.85804240040437
2022-01-01 00:19:07.657585996,224.87854245949865
2022-01-01 00:19:08.105931024,221.31854195443975
2022-01-01 00:19:08.319251035,218.16636834807136
2022-01-01 00:19:11.015093860,189.6674192675816
2022-01-01 00:19:11.084810230,188.56545401550343
2022-01-01 00:19:13.282327528,169.0251306764931
2022-01-01 00:19:13.452916982,166.71638152724233
2022-01-01 00:19:15.367752510,164.39353177440603
2022-01-01 00:19:16.301980320,164.96968019863752
2022-01-01 00:19:17.529294040,173.4523536559601
2022-01-01 00:19:17.652239576,174.9036763330106
2022-01-01 00:19:19.832162145,197.2899711348857
2022-01-01 00:19:20.088298946,201.020157568068
2022-01-01 00:19:21.577146388,216.60944513686132
2022-01-01 00:19:22.089800535,220.90484617071277
2022-01-01 00:19:22.492665977,224.20571513831885
2022-01-01 00:19:23.434919021,233.1316075853882
2022-01-01 00:19:24.665435330,236.9994968843276
2022-01-01 00:19:26.063136178,233.9455575726446
2022-01-01 00:19:26.902734517,230.9908467202504
2022-01-01 00:19:28.745057946,216.21076543538123
2022-01-01 00:19:29.269236851,210.1996387281785
2022-01-01 00:19:29.510972746,204.4924389577537
2022-01-01 00:19:30.023496880,199.2104908633093
2022-01-01 00:19:31.351954279,185.3306627256395
2022-01-01 00:19:31.699651901,182.217091888805
2022-01-01 00:19:35.068885287,163.9860274400401
2022-01-01 00:19:35.607444596,163.88204770646976
2022-01-01 00:19:36.682329706,166.16892194817
2022-01-01 00:19:37.129765524,171.18353987094554
2022-01-01 00:19:37.242132861,172.39060133551777
2022-01-01 00:19:37.805857293,177.57506457156978
2022-01-01 00:19:39.608504480,197.279140540784
2022-01-01 00:19:39.940706818,201.06751739536912
2022-01-01 00:19:41.932227066,220.67714207111308
2022-01-01 00:19:42.701076879,228.16031234079
2022-01-01 00:19:43.983455372,235.1179423543961
2022-01-01 00:19:45.253984372,236.9778071261183
2022-01-01 00:19:45.752671062,236.19247819562503
2022-01-01 00:19:48.003706587,221.8805044635376
2022-01-01 00:19:48.501596745,215.6155000241726
2022-01-01 00:19:48.719908414,215.8560024989203
2022-01-01 00:19:50.031369241,198.0431462708501
2022-01-01 00:19:51.889708089,178.3083076986502
2022-01-01 00:19:53.052045681,170.45637898545033
2022-01-01 00:19:53.266935194,168.63478826898816
2022-01-01 00:19:53.874260012,163.7402004104396
2022-01-01 00:19:55.810604369,162.04877831272705
2022-01-01 00:19:56.026127260,165.3007458859185
2022-01-01 00:19:56.775618990,168.4682636015737
2022-01-01 00:19:58.348360709,183.46601010369463
2022-01-01 00:19:59.905071798,198.70856661086123
